90 1590
0 1170 -70 365 1 1171 -61 370 2 1172 -59 371 3 1173 -57 372 4 1174 -56 371 5 1175 -54 371 6 1176 -53 372 7 1177 -52 372 8 1178 -51 372 9 1179 -50 371 10 1180 -50 372 11 1181 -69 365 12 1182 -51 372 13 1183 -51 372 14 1184 -52 371 15 1185 -51 370 16 1186 -50 369 17 1187 -52 368 18 1188 -54 368 19 1189 -55 368 20 1190 -56 367 21 1191 -57 367 22 1192 -68 366 23 1193 -58 367 24 1194 -61 366 25 1195 -65 365 26 1196 -68 363 27 1197 -69 360 28 1198 -71 359 29 1199 -72 357 30 1200 -73 355 31 1201 -74 354 32 1202 -74 353 33 1203 -66 366 34 1204 -75 351 35 1205 -77 350 36 1206 -79 349 37 1207 -82 349 38 1208 -85 348 39 1209 -87 347 40 1210 -88 348 41 1211 -90 348 42 1212 -91 347 43 1213 -89 345 44 1214 -64 366 45 1215 -87 343 46 1216 -85 343 47 1217 -84 344 48 1218 -84 344 49 1219 -85 345 50 1220 -86 346 51 1221 -85 347 52 1222 -85 348 53 1223 -85 349 54 1224 -84 350 55 1225 -63 367 56 1226 -84 352 57 1227 -83 354 58 1228 -82 355 59 1229 -81 356 60 1230 -80 357 61 1231 -79 357 62 1232 -78 359 63 1233 -77 360 64 1234 -77 362 65 1235 -78 365 66 1236 -62 368 67 1237 -77 367 68 1238 -77 369 69 1239 -76 370 70 1240 -75 371 71 1241 -73 372 72 1242 -72 372 73 1243 -72 373 74 1244 -72 374 75 1245 -72 375 76 1246 -73 376 77 1247 -61 369 78 1248 -72 376 79 1249 -71 377 80 1250 -69 376 81 1251 -67 375 82 1252 -65 374 83 1253 -64 374 84 1254 -62 375 85 1255 -60 375 86 1256 -58 375 87 1257 -58 376 88 1258 -62 370 89 1259 -58 376 
-396.000000 271.000000 483.299556
 57 64 90
0 1260 -396 271 1 1261 -387 277 2 1262 -385 278 3 1263 -384 278 4 1264 -382 278 5 1265 -380 278 6 1266 -379 279 7 1267 -379 279 8 1268 -378 279 9 1269 -377 279 10 1270 -377 280 11 1271 -395 271 12 1272 -378 280 13 1273 -378 280 14 1274 -378 279 15 1275 -378 279 16 1276 -377 278 17 1277 -379 278 18 1278 -381 278 19 1279 -382 277 20 1280 -383 277 21 1281 -384 277 22 1282 -394 272 23 1283 -385 277 24 1284 -388 276 25 1285 -392 275 26 1286 -395 274 27 1287 -396 271 28 1288 -398 270 29 1289 -399 269 30 1290 -400 267 31 1291 -401 266 32 1292 -401 265 33 1293 -392 272 34 1294 -402 263 35 1295 -404 262 36 1296 -406 262 37 1297 -409 261 38 1298 -412 260 39 1299 -414 260 40 1300 -415 260 41 1301 -417 261 42 1302 -417 260 43 1303 -415 258 44 1304 -390 272 45 1305 -413 256 46 1306 -412 256 47 1307 -410 257 48 1308 -411 257 49 1309 -412 258 50 1310 -413 260 51 1311 -412 261 52 1312 -412 262 53 1313 -412 263 54 1314 -411 264 55 1315 -389 273 56 1316 -411 266 57 1317 -410 268 58 1318 -409 269 59 1319 -409 270 60 1320 -408 271 61 1321 -408 272 62 1322 -406 273 63 1323 -405 274 64 1324 -405 276 65 1325 -406 279 66 1326 -388 274 67 1327 -406 282 68 1328 -405 284 69 1329 -405 285 70 1330 -403 286 71 1331 -401 287 72 1332 -401 287 73 1333 -400 288 74 1334 -400 289 75 1335 -400 290 76 1336 -401 291 77 1337 -388 275 78 1338 -400 292 79 1339 -399 292 80 1340 -397 291 81 1341 -396 290 82 1342 -394 290 83 1343 -392 290 84 1344 -390 290 85 1345 -388 290 86 1346 -387 291 87 1347 -387 291 88 1348 -388 276 89 1349 -387 292 
-177.000000 328.000000 257.795665
 214 215 245
0 1350 -177 328 1 1351 -168 334 2 1352 -166 334 3 1353 -164 335 4 1354 -163 335 5 1355 -161 335 6 1356 -160 335 7 1357 -159 336 8 1358 -158 335 9 1359 -157 335 10 1360 -157 336 11 1361 -176 328 12 1362 -158 336 13 1363 -158 336 14 1364 -158 335 15 1365 -158 335 16 1366 -157 333 17 1367 -159 333 18 1368 -161 332 19 1369 -162 332 20 1370 -163 332 21 1371 -164 332 22 1372 -175 329 23 1373 -165 331 24 1374 -168 330 25 1375 -172 329 26 1376 -175 328 27 1377 -176 325 28 1378 -178 324 29 1379 -179 322 30 1380 -180 320 31 1381 -181 319 32 1382 -181 318 33 1383 -173 329 34 1384 -182 316 35 1385 -184 315 36 1386 -186 314 37 1387 -189 314 38 1388 -192 313 39 1389 -194 312 40 1390 -195 313 41 1391 -197 313 42 1392 -198 312 43 1393 -196 310 44 1394 -171 329 45 1395 -194 309 46 1396 -192 309 47 1397 -191 309 48 1398 -191 310 49 1399 -192 310 50 1400 -193 312 51 1401 -193 313 52 1402 -192 314 53 1403 -192 315 54 1404 -191 316 55 1405 -170 330 56 1406 -191 318 57 1407 -190 320 58 1408 -189 321 59 1409 -188 322 60 1410 -188 323 61 1411 -187 324 62 1412 -186 325 63 1413 -184 326 64 1414 -184 328 65 1415 -185 331 66 1416 -169 331 67 1417 -185 334 68 1418 -184 335 69 1419 -184 336 70 1420 -182 337 71 1421 -180 338 72 1422 -179 339 73 1423 -179 339 74 1424 -179 340 75 1425 -179 342 76 1426 -180 342 77 1427 -168 332 78 1428 -179 343 79 1429 -178 343 80 1430 -176 342 81 1431 -175 341 82 1432 -173 341 83 1433 -171 341 84 1434 -169 341 85 1435 -167 341 86 1436 -165 341 87 1437 -166 342 88 1438 -169 333 89 1439 -165 343 
-281.000000 253.000000 366.171517
 29 41 29
0 1440 -281 253 1 1441 -272 259 2 1442 -270 259 3 1443 -269 260 4 1444 -267 260 5 1445 -265 260 6 1446 -264 260 7 1447 -264 260 8 1448 -263 260 9 1449 -262 260 10 1450 -262 261 11 1451 -280 253 12 1452 -263 261 13 1453 -263 261 14 1454 -263 260 15 1455 -263 260 16 1456 -262 258 17 1457 -264 258 18 1458 -266 258 19 1459 -267 257 20 1460 -268 258 21 1461 -269 258 22 1462 -279 254 23 1463 -270 257 24 1464 -273 256 25 1465 -277 255 26 1466 -280 254 27 1467 -281 251 28 1468 -283 250 29 1469 -284 249 30 1470 -285 247 31 1471 -286 246 32 1472 -286 245 33 1473 -277 254 34 1474 -287 243 35 1475 -289 242 36 1476 -291 242 37 1477 -294 241 38 1478 -297 240 39 1479 -299 240 40 1480 -300 240 41 1481 -302 241 42 1482 -303 240 43 1483 -301 238 44 1484 -275 254 45 1485 -298 236 46 1486 -297 236 47 1487 -296 237 48 1488 -296 237 49 1489 -298 238 50 1490 -298 239 51 1491 -298 241 52 1492 -297 241 53 1493 -297 242 54 1494 -297 243 55 1495 -274 255 56 1496 -296 246 57 1497 -296 247 58 1498 -294 248 59 1499 -294 250 60 1500 -293 250 61 1501 -293 251 62 1502 -291 252 63 1503 -290 253 64 1504 -290 255 65 1505 -291 258 66 1506 -273 256 67 1507 -291 261 68 1508 -290 262 69 1509 -290 264 70 1510 -289 264 71 1511 -286 265 72 1512 -286 266 73 1513 -286 267 74 1514 -285 267 75 1515 -286 269 76 1516 -286 270 77 1517 -273 257 78 1518 -285 270 79 1519 -284 270 80 1520 -282 269 81 1521 -281 268 82 1522 -279 268 83 1523 -277 268 84 1524 -276 268 85 1525 -273 268 86 1526 -272 268 87 1527 -272 269 88 1528 -273 258 89 1529 -272 270 
-225.000000 265.000000 259.387295
 77 86 81
0 1530 -225 265 1 1531 -216 271 2 1532 -214 271 3 1533 -213 272 4 1534 -211 272 5 1535 -209 272 6 1536 -208 272 7 1537 -208 273 8 1538 -207 272 9 1539 -206 272 10 1540 -206 273 11 1541 -224 265 12 1542 -207 273 13 1543 -207 273 14 1544 -207 272 15 1545 -207 272 16 1546 -206 270 17 1547 -208 270 18 1548 -210 270 19 1549 -211 270 20 1550 -212 270 21 1551 -213 270 22 1552 -223 266 23 1553 -214 269 24 1554 -217 268 25 1555 -221 267 26 1556 -224 266 27 1557 -225 263 28 1558 -227 262 29 1559 -229 261 30 1560 -229 258 31 1561 -230 258 32 1562 -230 256 33 1563 -221 266 34 1564 -231 254 35 1565 -233 253 36 1566 -235 253 37 1567 -238 252 38 1568 -241 251 39 1569 -243 251 40 1570 -244 251 41 1571 -246 252 42 1572 -247 251 43 1573 -245 249 44 1574 -219 266 45 1575 -243 247 46 1576 -241 247 47 1577 -240 248 48 1578 -240 248 49 1579 -242 249 50 1580 -242 250 51 1581 -242 252 52 1582 -241 252 53 1583 -241 253 54 1584 -241 254 55 1585 -218 267 56 1586 -240 256 57 1587 -239 258 58 1588 -238 259 59 1589 -238 261 60 1590 -237 261 61 1591 -237 262 62 1592 -235 263 63 1593 -234 264 64 1594 -234 266 65 1595 -235 269 66 1596 -217 268 67 1597 -235 272 68 1598 -234 273 69 1599 -234 275 70 1600 -232 275 71 1601 -230 276 72 1602 -230 277 73 1603 -229 278 74 1604 -229 279 75 1605 -229 280 76 1606 -230 281 77 1607 -216 269 78 1608 -229 281 79 1609 -228 281 80 1610 -227 281 81 1611 -225 280 82 1612 -223 279 83 1613 -221 279 84 1614 -220 280 85 1615 -217 280 86 1616 -216 280 87 1617 -216 281 88 1618 -217 270 89 1619 -216 281 
-147.000000 297.000000 341.651806
 65 75 51
0 1620 -147 297 1 1621 -138 303 2 1622 -136 303 3 1623 -135 304 4 1624 -133 304 5 1625 -131 303 6 1626 -130 304 7 1627 -130 304 8 1628 -129 304 9 1629 -128 304 10 1630 -128 304 11 1631 -146 297 12 1632 -129 305 13 1633 -129 304 14 1634 -129 303 15 1635 -129 303 16 1636 -128 301 17 1637 -130 301 18 1638 -132 301 19 1639 -133 300 20 1640 -134 300 21 1641 -135 300 22 1642 -145 298 23 1643 -136 300 24 1644 -139 299 25 1645 -143 298 26 1646 -145 296 27 1647 -147 294 28 1648 -148 292 29 1649 -150 291 30 1650 -151 289 31 1651 -152 288 32 1652 -152 286 33 1653 -143 298 34 1654 -152 284 35 1655 -155 283 36 1656 -157 283 37 1657 -160 283 38 1658 -163 282 39 1659 -165 281 40 1660 -166 282 41 1661 -168 282 42 1662 -169 281 43 1663 -167 279 44 1664 -141 298 45 1665 -164 277 46 1666 -163 277 47 1667 -162 278 48 1668 -162 278 49 1669 -163 279 50 1670 -164 280 51 1671 -164 281 52 1672 -163 282 53 1673 -163 283 54 1674 -162 284 55 1675 -140 299 56 1676 -162 286 57 1677 -161 288 58 1678 -160 289 59 1679 -159 290 60 1680 -159 291 61 1681 -158 292 62 1682 -157 293 63 1683 -155 294 64 1684 -155 296 65 1685 -156 299 66 1686 -139 300 67 1687 -156 302 68 1688 -155 303 69 1689 -155 304 70 1690 -154 305 71 1691 -151 306 72 1692 -151 307 73 1693 -151 307 74 1694 -150 308 75 1695 -151 310 76 1696 -151 310 77 1697 -139 301 78 1698 -150 311 79 1699 -149 311 80 1700 -148 310 81 1701 -146 309 82 1702 -144 308 83 1703 -142 308 84 1704 -141 309 85 1705 -139 309 86 1706 -137 309 87 1707 -137 310 88 1708 -139 302 89 1709 -137 310 
-37.000000 -26.000000 327.045406
 25 33 22
0 1710 -37 -26 1 1711 -28 -20 2 1712 -26 -19 3 1713 -25 -19 4 1714 -23 -19 5 1715 -22 -19 6 1716 -21 -19 7 1717 -20 -19 8 1718 -19 -19 9 1719 -18 -19 10 1720 -19 -18 11 1721 -36 -25 12 1722 -20 -18 13 1723 -20 -19 14 1724 -20 -19 15 1725 -20 -20 16 1726 -19 -21 17 1727 -22 -22 18 1728 -24 -22 19 1729 -25 -22 20 1730 -26 -22 21 1731 -27 -22 22 1732 -35 -24 23 1733 -29 -22 24 1734 -32 -23 25 1735 -37 -24 26 1736 -39 -26 27 1737 -41 -29 28 1738 -43 -30 29 1739 -44 -31 30 1740 -45 -33 31 1741 -46 -34 32 1742 -46 -36 33 1743 -33 -24 34 1744 -47 -38 35 1745 -50 -39 36 1746 -52 -39 37 1747 -55 -39 38 1748 -58 -40 39 1749 -60 -41 40 1750 -62 -40 41 1751 -64 -40 42 1752 -64 -41 43 1753 -62 -43 44 1754 -31 -24 45 1755 -60 -44 46 1756 -59 -44 47 1757 -58 -44 48 1758 -58 -43 49 1759 -60 -43 50 1760 -60 -42 51 1761 -60 -40 52 1762 -59 -40 53 1763 -59 -39 54 1764 -59 -38 55 1765 -30 -23 56 1766 -58 -36 57 1767 -57 -35 58 1768 -56 -34 59 1769 -56 -32 60 1770 -55 -32 61 1771 -55 -32 62 1772 -53 -31 63 1773 -52 -29 64 1774 -52 -27 65 1775 -53 -25 66 1776 -29 -22 67 1777 -53 -22 68 1778 -52 -21 69 1779 -52 -20 70 1780 -50 -19 71 1781 -48 -18 72 1782 -48 -17 73 1783 -48 -17 74 1784 -48 -16 75 1785 -48 -14 76 1786 -49 -14 77 1787 -29 -21 78 1788 -48 -13 79 1789 -47 -13 80 1790 -45 -14 81 1791 -44 -15 82 1792 -42 -16 83 1793 -40 -16 84 1794 -38 -15 85 1795 -36 -15 86 1796 -35 -15 87 1797 -35 -14 88 1798 -29 -21 89 1799 -35 -14 
-446.000000 0.000000 387.680143
 73 83 58
0 1800 -446 0 1 1801 -437 6 2 1802 -436 7 3 1803 -434 7 4 1804 -432 7 5 1805 -431 7 6 1806 -430 8 7 1807 -430 8 8 1808 -429 8 9 1809 -428 8 10 1810 -428 9 11 1811 -445 0 12 1812 -429 9 13 1813 -430 9 14 1814 -430 9 15 1815 -429 8 16 1816 -429 7 17 1817 -431 7 18 1818 -433 7 19 1819 -434 7 20 1820 -435 7 21 1821 -437 7 22 1822 -444 1 23 1823 -438 7 24 1824 -441 6 25 1825 -446 5 26 1826 -448 4 27 1827 -450 1 28 1828 -452 0 29 1829 -453 0 30 1830 -454 -2 31 1831 -455 -3 32 1832 -455 -4 33 1833 -442 1 34 1834 -456 -6 35 1835 -458 -7 36 1836 -461 -7 37 1837 -464 -8 38 1838 -467 -8 39 1839 -469 -9 40 1840 -470 -8 41 1841 -472 -8 42 1842 -473 -8 43 1843 -470 -10 44 1844 -440 1 45 1845 -468 -12 46 1846 -467 -12 47 1847 -465 -11 48 1848 -466 -10 49 1849 -468 -10 50 1850 -468 -8 51 1851 -468 -7 52 1852 -467 -6 53 1853 -467 -6 54 1854 -467 -4 55 1855 -439 2 56 1856 -467 -2 57 1857 -466 -1 58 1858 -465 0 59 1859 -464 1 60 1860 -464 2 61 1861 -463 2 62 1862 -462 3 63 1863 -461 5 64 1864 -461 7 65 1865 -462 10 66 1866 -438 3 67 1867 -462 12 68 1868 -461 14 69 1869 -461 15 70 1870 -459 16 71 1871 -457 17 72 1872 -457 18 73 1873 -457 19 74 1874 -456 20 75 1875 -457 21 76 1876 -457 22 77 1877 -438 4 78 1878 -456 22 79 1879 -455 23 80 1880 -454 22 81 1881 -452 21 82 1882 -450 20 83 1883 -448 20 84 1884 -447 21 85 1885 -445 21 86 1886 -443 21 87 1887 -444 23 88 1888 -438 5 89 1889 -443 23 
-421.000000 310.000000 279.423102
 91 101 110
0 1890 -421 310 1 1891 -412 316 2 1892 -410 316 3 1893 -409 317 4 1894 -407 317 5 1895 -405 317 6 1896 -404 318 7 1897 -404 318 8 1898 -403 318 9 1899 -402 318 10 1900 -402 319 11 1901 -420 310 12 1902 -402 319 13 1903 -403 319 14 1904 -403 318 15 1905 -402 318 16 1906 -401 317 17 1907 -403 317 18 1908 -405 317 19 1909 -406 316 20 1910 -407 316 21 1911 -409 316 22 1912 -419 311 23 1913 -410 316 24 1914 -412 315 25 1915 -416 315 26 1916 -419 313 27 1917 -420 311 28 1918 -422 309 29 1919 -424 308 30 1920 -425 306 31 1921 -425 305 32 1922 -425 304 33 1923 -417 311 34 1924 -426 302 35 1925 -428 301 36 1926 -431 301 37 1927 -433 300 38 1928 -436 300 39 1929 -438 299 40 1930 -439 299 41 1931 -441 300 42 1932 -442 299 43 1933 -440 297 44 1934 -415 311 45 1935 -438 296 46 1936 -436 296 47 1937 -435 296 48 1938 -435 297 49 1939 -436 297 50 1940 -437 299 51 1941 -437 300 52 1942 -436 301 53 1943 -436 302 54 1944 -436 303 55 1945 -414 312 56 1946 -435 306 57 1947 -435 307 58 1948 -434 308 59 1949 -433 310 60 1950 -432 311 61 1951 -432 311 62 1952 -431 312 63 1953 -429 314 64 1954 -429 316 65 1955 -430 319 66 1956 -413 313 67 1957 -430 321 68 1958 -429 323 69 1959 -429 324 70 1960 -428 325 71 1961 -425 326 72 1962 -425 327 73 1963 -424 328 74 1964 -424 329 75 1965 -424 330 76 1966 -425 331 77 1967 -412 314 78 1968 -424 331 79 1969 -423 331 80 1970 -421 331 81 1971 -420 330 82 1972 -418 329 83 1973 -416 329 84 1974 -414 330 85 1975 -412 330 86 1976 -410 330 87 1977 -411 331 88 1978 -413 315 89 1979 -410 331 
-433.000000 300.000000 348.190017
 63 75 75
0 1980 -433 300 1 1981 -424 306 2 1982 -422 307 3 1983 -421 307 4 1984 -419 307 5 1985 -417 307 6 1986 -416 308 7 1987 -416 308 8 1988 -415 308 9 1989 -414 308 10 1990 -414 309 11 1991 -432 300 12 1992 -415 310 13 1993 -415 309 14 1994 -415 309 15 1995 -414 308 16 1996 -414 307 17 1997 -415 307 18 1998 -417 307 19 1999 -418 306 20 2000 -419 307 21 2001 -421 307 22 2002 -431 301 23 2003 -422 306 24 2004 -424 305 25 2005 -429 305 26 2006 -431 303 27 2007 -432 301 28 2008 -434 299 29 2009 -436 298 30 2010 -437 296 31 2011 -437 295 32 2012 -437 294 33 2013 -429 301 34 2014 -438 292 35 2015 -440 291 36 2016 -443 291 37 2017 -445 290 38 2018 -448 290 39 2019 -450 289 40 2020 -452 290 41 2021 -453 290 42 2022 -454 290 43 2023 -452 287 44 2024 -427 301 45 2025 -450 286 46 2026 -448 286 47 2027 -447 286 48 2028 -447 287 49 2029 -449 288 50 2030 -449 289 51 2031 -449 291 52 2032 -449 291 53 2033 -448 292 54 2034 -448 294 55 2035 -426 302 56 2036 -448 296 57 2037 -447 297 58 2038 -446 299 59 2039 -445 300 60 2040 -445 301 61 2041 -444 302 62 2042 -443 303 63 2043 -441 304 64 2044 -442 306 65 2045 -443 309 66 2046 -425 303 67 2047 -442 312 68 2048 -441 314 69 2049 -441 315 70 2050 -440 316 71 2051 -437 317 72 2052 -437 317 73 2053 -437 318 74 2054 -436 319 75 2055 -437 321 76 2056 -437 322 77 2057 -424 304 78 2058 -436 322 79 2059 -435 322 80 2060 -433 321 81 2061 -432 321 82 2062 -430 320 83 2063 -428 320 84 2064 -427 320 85 2065 -424 321 86 2066 -423 321 87 2067 -423 322 88 2068 -425 305 89 2069 -423 322 
-58.000000 -36.000000 418.524995
 152 161 134
0 2070 -58 -36 1 2071 -49 -30 2 2072 -47 -29 3 2073 -46 -28 4 2074 -44 -29 5 2075 -43 -29 6 2076 -42 -28 7 2077 -41 -28 8 2078 -40 -29 9 2079 -39 -29 10 2080 -40 -28 11 2081 -57 -35 12 2082 -41 -28 13 2083 -41 -28 14 2084 -42 -29 15 2085 -41 -29 16 2086 -41 -31 17 2087 -43 -31 18 2088 -45 -31 19 2089 -46 -32 20 2090 -47 -31 21 2091 -49 -31 22 2092 -56 -34 23 2093 -50 -32 24 2094 -54 -33 25 2095 -58 -34 26 2096 -61 -36 27 2097 -62 -38 28 2098 -64 -40 29 2099 -66 -41 30 2100 -67 -43 31 2101 -67 -44 32 2102 -68 -45 33 2103 -54 -34 34 2104 -69 -47 35 2105 -71 -49 36 2106 -74 -49 37 2107 -77 -49 38 2108 -80 -50 39 2109 -82 -50 40 2110 -83 -50 41 2111 -85 -50 42 2112 -86 -51 43 2113 -83 -53 44 2114 -52 -34 45 2115 -81 -54 46 2116 -80 -54 47 2117 -79 -54 48 2118 -79 -53 49 2119 -81 -52 50 2120 -81 -51 51 2121 -81 -50 52 2122 -80 -49 53 2123 -80 -49 54 2124 -80 -48 55 2125 -51 -33 56 2126 -79 -46 57 2127 -79 -44 58 2128 -77 -43 59 2129 -77 -42 60 2130 -76 -42 61 2131 -76 -41 62 2132 -74 -40 63 2133 -73 -39 64 2134 -73 -37 65 2135 -74 -34 66 2136 -50 -32 67 2137 -74 -32 68 2138 -73 -30 69 2139 -73 -29 70 2140 -72 -28 71 2141 -70 -27 72 2142 -69 -27 73 2143 -69 -26 74 2144 -69 -25 75 2145 -70 -24 76 2146 -70 -23 77 2147 -50 -31 78 2148 -69 -23 79 2149 -68 -22 80 2150 -66 -23 81 2151 -65 -24 82 2152 -63 -25 83 2153 -61 -25 84 2154 -60 -24 85 2155 -57 -24 86 2156 -56 -24 87 2157 -57 -23 88 2158 -50 -30 89 2159 -56 -23 
-299.000000 292.000000 459.343724
 45 55 47
0 2160 -299 292 1 2161 -290 298 2 2162 -288 298 3 2163 -286 299 4 2164 -285 299 5 2165 -283 299 6 2166 -282 299 7 2167 -282 300 8 2168 -281 300 9 2169 -279 300 10 2170 -280 300 11 2171 -298 292 12 2172 -280 301 13 2173 -281 300 14 2174 -281 300 15 2175 -280 299 16 2176 -280 298 17 2177 -281 297 18 2178 -283 297 19 2179 -284 297 20 2180 -285 297 21 2181 -286 297 22 2182 -297 293 23 2183 -288 297 24 2184 -290 296 25 2185 -295 295 26 2186 -297 293 27 2187 -299 291 28 2188 -300 290 29 2189 -302 288 30 2190 -303 286 31 2191 -303 285 32 2192 -304 284 33 2193 -295 293 34 2194 -304 282 35 2195 -306 281 36 2196 -309 281 37 2197 -311 280 38 2198 -314 280 39 2199 -316 279 40 2200 -318 279 41 2201 -320 280 42 2202 -320 279 43 2203 -318 277 44 2204 -293 293 45 2205 -316 275 46 2206 -315 275 47 2207 -313 276 48 2208 -313 276 49 2209 -315 277 50 2210 -316 278 51 2211 -315 280 52 2212 -315 281 53 2213 -314 282 54 2214 -314 283 55 2215 -292 294 56 2216 -314 285 57 2217 -313 286 58 2218 -312 288 59 2219 -311 289 60 2220 -310 290 61 2221 -310 290 62 2222 -309 292 63 2223 -307 293 64 2224 -307 295 65 2225 -308 298 66 2226 -291 295 67 2227 -308 301 68 2228 -307 302 69 2229 -307 303 70 2230 -306 304 71 2231 -303 305 72 2232 -303 306 73 2233 -303 307 74 2234 -302 307 75 2235 -302 309 76 2236 -303 310 77 2237 -290 296 78 2238 -302 310 79 2239 -301 310 80 2240 -299 309 81 2241 -298 309 82 2242 -296 308 83 2243 -294 308 84 2244 -292 308 85 2245 -290 308 86 2246 -288 309 87 2247 -289 310 88 2248 -291 297 89 2249 -289 310 
-173.000000 355.000000 450.066680
 217 220 251
0 2250 -173 355 1 2251 -164 361 2 2252 -162 361 3 2253 -160 362 4 2254 -159 362 5 2255 -157 362 6 2256 -156 362 7 2257 -155 362 8 2258 -154 362 9 2259 -153 362 10 2260 -153 363 11 2261 -172 355 12 2262 -154 363 13 2263 -154 362 14 2264 -154 362 15 2265 -154 361 16 2266 -153 360 17 2267 -155 359 18 2268 -157 359 19 2269 -158 359 20 2270 -159 359 21 2271 -160 359 22 2272 -171 356 23 2273 -161 358 24 2274 -164 357 25 2275 -168 356 26 2276 -170 355 27 2277 -172 352 28 2278 -173 350 29 2279 -175 349 30 2280 -176 347 31 2281 -177 346 32 2282 -177 345 33 2283 -169 356 34 2284 -177 343 35 2285 -179 341 36 2286 -182 341 37 2287 -184 341 38 2288 -187 340 39 2289 -189 339 40 2290 -191 340 41 2291 -192 340 42 2292 -193 339 43 2293 -191 337 44 2294 -167 356 45 2295 -189 335 46 2296 -188 335 47 2297 -186 336 48 2298 -186 336 49 2299 -188 337 50 2300 -189 338 51 2301 -188 340 52 2302 -188 341 53 2303 -187 341 54 2304 -187 343 55 2305 -166 357 56 2306 -187 345 57 2307 -186 346 58 2308 -184 348 59 2309 -184 349 60 2310 -183 350 61 2311 -182 350 62 2312 -181 351 63 2313 -180 353 64 2314 -180 355 65 2315 -181 358 66 2316 -165 358 67 2317 -180 360 68 2318 -180 362 69 2319 -179 363 70 2320 -178 364 71 2321 -176 365 72 2322 -175 365 73 2323 -175 366 74 2324 -175 367 75 2325 -175 368 76 2326 -176 369 77 2327 -164 359 78 2328 -175 369 79 2329 -174 370 80 2330 -172 369 81 2331 -170 368 82 2332 -168 367 83 2333 -166 367 84 2334 -165 368 85 2335 -163 368 86 2336 -161 368 87 2337 -161 369 88 2338 -165 360 89 2339 -161 369 
-267.000000 305.000000 395.810423
 138 149 155
0 2340 -267 305 1 2341 -258 311 2 2342 -256 311 3 2343 -254 312 4 2344 -253 312 5 2345 -251 312 6 2346 -250 312 7 2347 -249 313 8 2348 -248 313 9 2349 -247 312 10 2350 -247 313 11 2351 -266 305 12 2352 -248 314 13 2353 -248 313 14 2354 -248 312 15 2355 -248 312 16 2356 -247 311 17 2357 -249 310 18 2358 -251 310 19 2359 -252 310 20 2360 -253 310 21 2361 -254 310 22 2362 -265 306 23 2363 -255 309 24 2364 -258 308 25 2365 -262 307 26 2366 -265 306 27 2367 -266 303 28 2368 -268 302 29 2369 -270 301 30 2370 -270 298 31 2371 -271 298 32 2372 -271 296 33 2373 -263 306 34 2374 -272 294 35 2375 -274 293 36 2376 -277 293 37 2377 -279 293 38 2378 -282 292 39 2379 -284 291 40 2380 -286 292 41 2381 -287 292 42 2382 -288 291 43 2383 -286 289 44 2384 -261 306 45 2385 -284 288 46 2386 -282 288 47 2387 -281 288 48 2388 -281 289 49 2389 -283 289 50 2390 -283 291 51 2391 -283 292 52 2392 -282 293 53 2393 -282 294 54 2394 -282 295 55 2395 -260 307 56 2396 -281 297 57 2397 -280 299 58 2398 -279 300 59 2399 -279 301 60 2400 -278 302 61 2401 -277 303 62 2402 -276 304 63 2403 -275 305 64 2404 -275 307 65 2405 -276 310 66 2406 -259 308 67 2407 -275 313 68 2408 -275 314 69 2409 -274 316 70 2410 -273 316 71 2411 -271 317 72 2412 -270 318 73 2413 -270 319 74 2414 -269 319 75 2415 -270 321 76 2416 -270 322 77 2417 -258 309 78 2418 -269 322 79 2419 -268 322 80 2420 -266 321 81 2421 -265 321 82 2422 -263 320 83 2423 -261 320 84 2424 -260 321 85 2425 -257 321 86 2426 -256 321 87 2427 -256 322 88 2428 -259 310 89 2429 -256 322 
-122.000000 324.000000 369.284859
 151 156 175
