90 1590
0 1080 -1110 146 1 1081 -1101 152 2 1082 -1100 153 3 1083 -1098 153 4 1084 -1096 153 5 1085 -1095 153 6 1086 -1093 154 7 1087 -1093 154 8 1088 -1092 154 9 1089 -1091 154 10 1090 -1091 155 11 1091 -1109 146 12 1092 -1092 155 13 1093 -1092 155 14 1094 -1092 154 15 1095 -1092 154 16 1096 -1091 153 17 1097 -1093 152 18 1098 -1095 152 19 1099 -1096 152 20 1100 -1097 152 21 1101 -1098 152 22 1102 -1108 147 23 1103 -1099 152 24 1104 -1102 151 25 1105 -1106 150 26 1106 -1109 149 27 1107 -1110 146 28 1108 -1112 145 29 1109 -1114 144 30 1110 -1114 142 31 1111 -1115 141 32 1112 -1115 139 33 1113 -1106 147 34 1114 -1116 138 35 1115 -1118 136 36 1116 -1120 136 37 1117 -1123 136 38 1118 -1126 135 39 1119 -1128 135 40 1120 -1129 135 41 1121 -1131 135 42 1122 -1132 135 43 1123 -1130 133 44 1124 -1104 147 45 1125 -1127 131 46 1126 -1126 131 47 1127 -1125 132 48 1128 -1125 132 49 1129 -1127 133 50 1130 -1127 134 51 1131 -1127 136 52 1132 -1126 137 53 1133 -1126 137 54 1134 -1126 139 55 1135 -1103 148 56 1136 -1126 141 57 1137 -1125 143 58 1138 -1124 144 59 1139 -1123 145 60 1140 -1122 146 61 1141 -1122 147 62 1142 -1121 148 63 1143 -1119 149 64 1144 -1120 151 65 1145 -1120 154 66 1146 -1102 149 67 1147 -1120 157 68 1148 -1119 159 69 1149 -1119 160 70 1150 -1118 161 71 1151 -1115 161 72 1152 -1115 162 73 1153 -1115 163 74 1154 -1114 164 75 1155 -1115 165 76 1156 -1115 166 77 1157 -1102 150 78 1158 -1114 166 79 1159 -1113 167 80 1160 -1111 166 81 1161 -1110 165 82 1162 -1108 165 83 1163 -1106 165 84 1164 -1105 165 85 1165 -1102 165 86 1166 -1101 165 87 1167 -1101 166 88 1168 -1102 151 89 1169 -1101 167 
-790.000000 249.000000 464.238779
 153 161 180
0 1170 -790 249 1 1171 -781 254 2 1172 -779 255 3 1173 -777 256 4 1174 -776 255 5 1175 -774 255 6 1176 -773 256 7 1177 -772 256 8 1178 -771 256 9 1179 -770 255 10 1180 -770 256 11 1181 -789 249 12 1182 -771 256 13 1183 -771 256 14 1184 -772 255 15 1185 -771 254 16 1186 -770 253 17 1187 -772 252 18 1188 -774 252 19 1189 -775 252 20 1190 -776 251 21 1191 -777 251 22 1192 -788 250 23 1193 -778 251 24 1194 -781 250 25 1195 -785 249 26 1196 -788 247 27 1197 -789 244 28 1198 -791 243 29 1199 -792 241 30 1200 -793 239 31 1201 -794 238 32 1202 -794 237 33 1203 -786 250 34 1204 -795 235 35 1205 -797 234 36 1206 -799 233 37 1207 -802 233 38 1208 -805 232 39 1209 -807 231 40 1210 -808 232 41 1211 -810 232 42 1212 -811 231 43 1213 -809 229 44 1214 -784 250 45 1215 -807 227 46 1216 -805 227 47 1217 -804 228 48 1218 -804 228 49 1219 -805 229 50 1220 -806 230 51 1221 -805 231 52 1222 -805 232 53 1223 -805 233 54 1224 -804 234 55 1225 -783 251 56 1226 -804 236 57 1227 -803 238 58 1228 -802 239 59 1229 -801 240 60 1230 -800 241 61 1231 -799 241 62 1232 -798 243 63 1233 -797 244 64 1234 -797 246 65 1235 -798 249 66 1236 -782 252 67 1237 -797 251 68 1238 -797 253 69 1239 -796 254 70 1240 -795 255 71 1241 -793 256 72 1242 -792 256 73 1243 -792 257 74 1244 -792 258 75 1245 -792 259 76 1246 -793 260 77 1247 -781 253 78 1248 -792 260 79 1249 -791 261 80 1250 -789 260 81 1251 -787 259 82 1252 -785 258 83 1253 -784 258 84 1254 -782 259 85 1255 -780 259 86 1256 -778 259 87 1257 -778 260 88 1258 -782 254 89 1259 -778 260 
-1116.000000 155.000000 506.175040
 57 64 90
0 1260 -1116 155 1 1261 -1107 161 2 1262 -1105 162 3 1263 -1104 162 4 1264 -1102 162 5 1265 -1100 162 6 1266 -1099 163 7 1267 -1099 163 8 1268 -1098 163 9 1269 -1097 163 10 1270 -1097 164 11 1271 -1115 155 12 1272 -1098 164 13 1273 -1098 164 14 1274 -1098 163 15 1275 -1098 163 16 1276 -1097 162 17 1277 -1099 162 18 1278 -1101 162 19 1279 -1102 161 20 1280 -1103 161 21 1281 -1104 161 22 1282 -1114 156 23 1283 -1105 161 24 1284 -1108 160 25 1285 -1112 159 26 1286 -1115 158 27 1287 -1116 155 28 1288 -1118 154 29 1289 -1119 153 30 1290 -1120 151 31 1291 -1121 150 32 1292 -1121 149 33 1293 -1112 156 34 1294 -1122 147 35 1295 -1124 146 36 1296 -1126 146 37 1297 -1129 145 38 1298 -1132 144 39 1299 -1134 144 40 1300 -1135 144 41 1301 -1137 145 42 1302 -1137 144 43 1303 -1135 142 44 1304 -1110 156 45 1305 -1133 140 46 1306 -1132 140 47 1307 -1130 141 48 1308 -1131 141 49 1309 -1132 142 50 1310 -1133 144 51 1311 -1132 145 52 1312 -1132 146 53 1313 -1132 147 54 1314 -1131 148 55 1315 -1109 157 56 1316 -1131 150 57 1317 -1130 152 58 1318 -1129 153 59 1319 -1129 154 60 1320 -1128 155 61 1321 -1128 156 62 1322 -1126 157 63 1323 -1125 158 64 1324 -1125 160 65 1325 -1126 163 66 1326 -1108 158 67 1327 -1126 166 68 1328 -1125 168 69 1329 -1125 169 70 1330 -1123 170 71 1331 -1121 171 72 1332 -1121 171 73 1333 -1120 172 74 1334 -1120 173 75 1335 -1120 174 76 1336 -1121 175 77 1337 -1108 159 78 1338 -1120 176 79 1339 -1119 176 80 1340 -1117 175 81 1341 -1116 174 82 1342 -1114 174 83 1343 -1112 174 84 1344 -1110 174 85 1345 -1108 174 86 1346 -1107 175 87 1347 -1107 175 88 1348 -1108 160 89 1349 -1107 176 
-897.000000 212.000000 654.958488
 214 215 245
0 1350 -897 212 1 1351 -888 218 2 1352 -886 218 3 1353 -884 219 4 1354 -883 219 5 1355 -881 219 6 1356 -880 219 7 1357 -879 220 8 1358 -878 219 9 1359 -877 219 10 1360 -877 220 11 1361 -896 212 12 1362 -878 220 13 1363 -878 220 14 1364 -878 219 15 1365 -878 219 16 1366 -877 217 17 1367 -879 217 18 1368 -881 216 19 1369 -882 216 20 1370 -883 216 21 1371 -884 216 22 1372 -895 213 23 1373 -885 215 24 1374 -888 214 25 1375 -892 213 26 1376 -895 212 27 1377 -896 209 28 1378 -898 208 29 1379 -899 206 30 1380 -900 204 31 1381 -901 203 32 1382 -901 202 33 1383 -893 213 34 1384 -902 200 35 1385 -904 199 36 1386 -906 198 37 1387 -909 198 38 1388 -912 197 39 1389 -914 196 40 1390 -915 197 41 1391 -917 197 42 1392 -918 196 43 1393 -916 194 44 1394 -891 213 45 1395 -914 193 46 1396 -912 193 47 1397 -911 193 48 1398 -911 194 49 1399 -912 194 50 1400 -913 196 51 1401 -913 197 52 1402 -912 198 53 1403 -912 199 54 1404 -911 200 55 1405 -890 214 56 1406 -911 202 57 1407 -910 204 58 1408 -909 205 59 1409 -908 206 60 1410 -908 207 61 1411 -907 208 62 1412 -906 209 63 1413 -904 210 64 1414 -904 212 65 1415 -905 215 66 1416 -889 215 67 1417 -905 218 68 1418 -904 219 69 1419 -904 220 70 1420 -902 221 71 1421 -900 222 72 1422 -899 223 73 1423 -899 223 74 1424 -899 224 75 1425 -899 226 76 1426 -900 226 77 1427 -888 216 78 1428 -899 227 79 1429 -898 227 80 1430 -896 226 81 1431 -895 225 82 1432 -893 225 83 1433 -891 225 84 1434 -889 225 85 1435 -887 225 86 1436 -885 225 87 1437 -886 226 88 1438 -889 217 89 1439 -885 227 
-1001.000000 137.000000 466.656925
 29 41 29
0 1440 -1001 137 1 1441 -992 143 2 1442 -990 143 3 1443 -989 144 4 1444 -987 144 5 1445 -985 144 6 1446 -984 144 7 1447 -984 144 8 1448 -983 144 9 1449 -982 144 10 1450 -982 145 11 1451 -1000 137 12 1452 -983 145 13 1453 -983 145 14 1454 -983 144 15 1455 -983 144 16 1456 -982 142 17 1457 -984 142 18 1458 -986 142 19 1459 -987 141 20 1460 -988 142 21 1461 -989 142 22 1462 -999 138 23 1463 -990 141 24 1464 -993 140 25 1465 -997 139 26 1466 -1000 138 27 1467 -1001 135 28 1468 -1003 134 29 1469 -1004 133 30 1470 -1005 131 31 1471 -1006 130 32 1472 -1006 129 33 1473 -997 138 34 1474 -1007 127 35 1475 -1009 126 36 1476 -1011 126 37 1477 -1014 125 38 1478 -1017 124 39 1479 -1019 124 40 1480 -1020 124 41 1481 -1022 125 42 1482 -1023 124 43 1483 -1021 122 44 1484 -995 138 45 1485 -1018 120 46 1486 -1017 120 47 1487 -1016 121 48 1488 -1016 121 49 1489 -1018 122 50 1490 -1018 123 51 1491 -1018 125 52 1492 -1017 125 53 1493 -1017 126 54 1494 -1017 127 55 1495 -994 139 56 1496 -1016 130 57 1497 -1016 131 58 1498 -1014 132 59 1499 -1014 134 60 1500 -1013 134 61 1501 -1013 135 62 1502 -1011 136 63 1503 -1010 137 64 1504 -1010 139 65 1505 -1011 142 66 1506 -993 140 67 1507 -1011 145 68 1508 -1010 146 69 1509 -1010 148 70 1510 -1009 148 71 1511 -1006 149 72 1512 -1006 150 73 1513 -1006 151 74 1514 -1005 151 75 1515 -1006 153 76 1516 -1006 154 77 1517 -993 141 78 1518 -1005 154 79 1519 -1004 154 80 1520 -1002 153 81 1521 -1001 152 82 1522 -999 152 83 1523 -997 152 84 1524 -996 152 85 1525 -993 152 86 1526 -992 152 87 1527 -992 153 88 1528 -993 142 89 1529 -992 154 
-945.000000 149.000000 867.722424
 77 86 81
0 1530 -945 149 1 1531 -936 155 2 1532 -934 155 3 1533 -933 156 4 1534 -931 156 5 1535 -929 156 6 1536 -928 156 7 1537 -928 157 8 1538 -927 156 9 1539 -926 156 10 1540 -926 157 11 1541 -944 149 12 1542 -927 157 13 1543 -927 157 14 1544 -927 156 15 1545 -927 156 16 1546 -926 154 17 1547 -928 154 18 1548 -930 154 19 1549 -931 154 20 1550 -932 154 21 1551 -933 154 22 1552 -943 150 23 1553 -934 153 24 1554 -937 152 25 1555 -941 151 26 1556 -944 150 27 1557 -945 147 28 1558 -947 146 29 1559 -949 145 30 1560 -949 142 31 1561 -950 142 32 1562 -950 140 33 1563 -941 150 34 1564 -951 138 35 1565 -953 137 36 1566 -955 137 37 1567 -958 136 38 1568 -961 135 39 1569 -963 135 40 1570 -964 135 41 1571 -966 136 42 1572 -967 135 43 1573 -965 133 44 1574 -939 150 45 1575 -963 131 46 1576 -961 131 47 1577 -960 132 48 1578 -960 132 49 1579 -962 133 50 1580 -962 134 51 1581 -962 136 52 1582 -961 136 53 1583 -961 137 54 1584 -961 138 55 1585 -938 151 56 1586 -960 140 57 1587 -959 142 58 1588 -958 143 59 1589 -958 145 60 1590 -957 145 61 1591 -957 146 62 1592 -955 147 63 1593 -954 148 64 1594 -954 150 65 1595 -955 153 66 1596 -937 152 67 1597 -955 156 68 1598 -954 157 69 1599 -954 159 70 1600 -952 159 71 1601 -950 160 72 1602 -950 161 73 1603 -949 162 74 1604 -949 163 75 1605 -949 164 76 1606 -950 165 77 1607 -936 153 78 1608 -949 165 79 1609 -948 165 80 1610 -947 165 81 1611 -945 164 82 1612 -943 163 83 1613 -941 163 84 1614 -940 164 85 1615 -937 164 86 1616 -936 164 87 1617 -936 165 88 1618 -937 154 89 1619 -936 165 
-867.000000 181.000000 519.495041
 65 75 51
0 1620 -867 181 1 1621 -858 187 2 1622 -856 187 3 1623 -855 188 4 1624 -853 188 5 1625 -851 187 6 1626 -850 188 7 1627 -850 188 8 1628 -849 188 9 1629 -848 188 10 1630 -848 188 11 1631 -866 181 12 1632 -849 189 13 1633 -849 188 14 1634 -849 187 15 1635 -849 187 16 1636 -848 185 17 1637 -850 185 18 1638 -852 185 19 1639 -853 184 20 1640 -854 184 21 1641 -855 184 22 1642 -865 182 23 1643 -856 184 24 1644 -859 183 25 1645 -863 182 26 1646 -865 180 27 1647 -867 178 28 1648 -868 176 29 1649 -870 175 30 1650 -871 173 31 1651 -872 172 32 1652 -872 170 33 1653 -863 182 34 1654 -872 168 35 1655 -875 167 36 1656 -877 167 37 1657 -880 167 38 1658 -883 166 39 1659 -885 165 40 1660 -886 166 41 1661 -888 166 42 1662 -889 165 43 1663 -887 163 44 1664 -861 182 45 1665 -884 161 46 1666 -883 161 47 1667 -882 162 48 1668 -882 162 49 1669 -883 163 50 1670 -884 164 51 1671 -884 165 52 1672 -883 166 53 1673 -883 167 54 1674 -882 168 55 1675 -860 183 56 1676 -882 170 57 1677 -881 172 58 1678 -880 173 59 1679 -879 174 60 1680 -879 175 61 1681 -878 176 62 1682 -877 177 63 1683 -875 178 64 1684 -875 180 65 1685 -876 183 66 1686 -859 184 67 1687 -876 186 68 1688 -875 187 69 1689 -875 188 70 1690 -874 189 71 1691 -871 190 72 1692 -871 191 73 1693 -871 191 74 1694 -870 192 75 1695 -871 194 76 1696 -871 194 77 1697 -859 185 78 1698 -870 195 79 1699 -869 195 80 1700 -868 194 81 1701 -866 193 82 1702 -864 192 83 1703 -862 192 84 1704 -861 193 85 1705 -859 193 86 1706 -857 193 87 1707 -857 194 88 1708 -859 186 89 1709 -857 194 
-757.000000 -142.000000 496.736517
 25 33 22
0 1710 -757 -142 1 1711 -748 -136 2 1712 -746 -135 3 1713 -745 -135 4 1714 -743 -135 5 1715 -742 -135 6 1716 -741 -135 7 1717 -740 -135 8 1718 -739 -135 9 1719 -738 -135 10 1720 -739 -134 11 1721 -756 -141 12 1722 -740 -134 13 1723 -740 -135 14 1724 -740 -135 15 1725 -740 -136 16 1726 -739 -137 17 1727 -742 -138 18 1728 -744 -138 19 1729 -745 -138 20 1730 -746 -138 21 1731 -747 -138 22 1732 -755 -140 23 1733 -749 -138 24 1734 -752 -139 25 1735 -757 -140 26 1736 -759 -142 27 1737 -761 -145 28 1738 -763 -146 29 1739 -764 -147 30 1740 -765 -149 31 1741 -766 -150 32 1742 -766 -152 33 1743 -753 -140 34 1744 -767 -154 35 1745 -770 -155 36 1746 -772 -155 37 1747 -775 -155 38 1748 -778 -156 39 1749 -780 -157 40 1750 -782 -156 41 1751 -784 -156 42 1752 -784 -157 43 1753 -782 -159 44 1754 -751 -140 45 1755 -780 -160 46 1756 -779 -160 47 1757 -778 -160 48 1758 -778 -159 49 1759 -780 -159 50 1760 -780 -158 51 1761 -780 -156 52 1762 -779 -156 53 1763 -779 -155 54 1764 -779 -154 55 1765 -750 -139 56 1766 -778 -152 57 1767 -777 -151 58 1768 -776 -150 59 1769 -776 -148 60 1770 -775 -148 61 1771 -775 -148 62 1772 -773 -147 63 1773 -772 -145 64 1774 -772 -143 65 1775 -773 -141 66 1776 -749 -138 67 1777 -773 -138 68 1778 -772 -137 69 1779 -772 -136 70 1780 -770 -135 71 1781 -768 -134 72 1782 -768 -133 73 1783 -768 -133 74 1784 -768 -132 75 1785 -768 -130 76 1786 -769 -130 77 1787 -749 -137 78 1788 -768 -129 79 1789 -767 -129 80 1790 -765 -130 81 1791 -764 -131 82 1792 -762 -132 83 1793 -760 -132 84 1794 -758 -131 85 1795 -756 -131 86 1796 -755 -131 87 1797 -755 -130 88 1798 -749 -137 89 1799 -755 -130 
-1166.000000 -116.000000 457.535661
 73 83 58
0 1800 -1166 -116 1 1801 -1157 -109 2 1802 -1156 -108 3 1803 -1154 -108 4 1804 -1152 -108 5 1805 -1151 -108 6 1806 -1150 -107 7 1807 -1150 -107 8 1808 -1149 -107 9 1809 -1148 -107 10 1810 -1148 -106 11 1811 -1165 -115 12 1812 -1149 -106 13 1813 -1150 -106 14 1814 -1150 -106 15 1815 -1149 -107 16 1816 -1149 -108 17 1817 -1151 -108 18 1818 -1153 -108 19 1819 -1154 -108 20 1820 -1155 -108 21 1821 -1157 -108 22 1822 -1164 -114 23 1823 -1158 -108 24 1824 -1161 -109 25 1825 -1166 -110 26 1826 -1168 -111 27 1827 -1170 -114 28 1828 -1172 -115 29 1829 -1173 -116 30 1830 -1174 -118 31 1831 -1175 -119 32 1832 -1175 -120 33 1833 -1162 -114 34 1834 -1176 -122 35 1835 -1178 -123 36 1836 -1181 -123 37 1837 -1184 -124 38 1838 -1187 -124 39 1839 -1189 -125 40 1840 -1190 -124 41 1841 -1192 -124 42 1842 -1193 -124 43 1843 -1190 -126 44 1844 -1160 -114 45 1845 -1188 -128 46 1846 -1187 -128 47 1847 -1185 -127 48 1848 -1186 -126 49 1849 -1188 -126 50 1850 -1188 -124 51 1851 -1188 -123 52 1852 -1187 -122 53 1853 -1187 -122 54 1854 -1187 -120 55 1855 -1159 -113 56 1856 -1187 -118 57 1857 -1186 -117 58 1858 -1185 -115 59 1859 -1184 -114 60 1860 -1184 -113 61 1861 -1183 -113 62 1862 -1182 -112 63 1863 -1181 -110 64 1864 -1181 -108 65 1865 -1182 -105 66 1866 -1158 -112 67 1867 -1182 -103 68 1868 -1181 -101 69 1869 -1181 -100 70 1870 -1179 -99 71 1871 -1177 -98 72 1872 -1177 -97 73 1873 -1177 -96 74 1874 -1176 -95 75 1875 -1177 -94 76 1876 -1177 -93 77 1877 -1158 -111 78 1878 -1176 -93 79 1879 -1175 -92 80 1880 -1174 -93 81 1881 -1172 -94 82 1882 -1170 -95 83 1883 -1168 -95 84 1884 -1167 -94 85 1885 -1165 -94 86 1886 -1163 -94 87 1887 -1164 -92 88 1888 -1158 -110 89 1889 -1163 -92 
-1141.000000 194.000000 502.305204
 91 101 110
0 1890 -1141 194 1 1891 -1132 200 2 1892 -1130 200 3 1893 -1129 201 4 1894 -1127 201 5 1895 -1125 201 6 1896 -1124 202 7 1897 -1124 202 8 1898 -1123 202 9 1899 -1122 202 10 1900 -1122 203 11 1901 -1140 194 12 1902 -1122 203 13 1903 -1123 203 14 1904 -1123 202 15 1905 -1122 202 16 1906 -1121 201 17 1907 -1123 201 18 1908 -1125 201 19 1909 -1126 200 20 1910 -1127 200 21 1911 -1129 200 22 1912 -1139 195 23 1913 -1130 200 24 1914 -1132 199 25 1915 -1136 199 26 1916 -1139 197 27 1917 -1140 195 28 1918 -1142 193 29 1919 -1144 192 30 1920 -1145 190 31 1921 -1145 189 32 1922 -1145 188 33 1923 -1137 195 34 1924 -1146 186 35 1925 -1148 185 36 1926 -1151 185 37 1927 -1153 184 38 1928 -1156 184 39 1929 -1158 183 40 1930 -1159 183 41 1931 -1161 184 42 1932 -1162 183 43 1933 -1160 181 44 1934 -1135 195 45 1935 -1158 180 46 1936 -1156 180 47 1937 -1155 180 48 1938 -1155 181 49 1939 -1156 181 50 1940 -1157 183 51 1941 -1157 184 52 1942 -1156 185 53 1943 -1156 186 54 1944 -1156 187 55 1945 -1134 196 56 1946 -1155 190 57 1947 -1155 191 58 1948 -1154 192 59 1949 -1153 194 60 1950 -1152 195 61 1951 -1152 195 62 1952 -1151 196 63 1953 -1149 198 64 1954 -1149 200 65 1955 -1150 203 66 1956 -1133 197 67 1957 -1150 205 68 1958 -1149 207 69 1959 -1149 208 70 1960 -1148 209 71 1961 -1145 210 72 1962 -1145 211 73 1963 -1144 212 74 1964 -1144 213 75 1965 -1144 214 76 1966 -1145 215 77 1967 -1132 198 78 1968 -1144 215 79 1969 -1143 215 80 1970 -1141 215 81 1971 -1140 214 82 1972 -1138 213 83 1973 -1136 213 84 1974 -1134 214 85 1975 -1132 214 86 1976 -1130 214 87 1977 -1131 215 88 1978 -1133 199 89 1979 -1130 215 
-1153.000000 184.000000 819.252173
 63 75 75
0 1980 -1153 184 1 1981 -1144 190 2 1982 -1142 191 3 1983 -1141 191 4 1984 -1139 191 5 1985 -1137 191 6 1986 -1136 192 7 1987 -1136 192 8 1988 -1135 192 9 1989 -1134 192 10 1990 -1134 193 11 1991 -1152 184 12 1992 -1135 194 13 1993 -1135 193 14 1994 -1135 193 15 1995 -1134 192 16 1996 -1134 191 17 1997 -1135 191 18 1998 -1137 191 19 1999 -1138 190 20 2000 -1139 191 21 2001 -1141 191 22 2002 -1151 185 23 2003 -1142 190 24 2004 -1144 189 25 2005 -1149 189 26 2006 -1151 187 27 2007 -1152 185 28 2008 -1154 183 29 2009 -1156 182 30 2010 -1157 180 31 2011 -1157 179 32 2012 -1157 178 33 2013 -1149 185 34 2014 -1158 176 35 2015 -1160 175 36 2016 -1163 175 37 2017 -1165 174 38 2018 -1168 174 39 2019 -1170 173 40 2020 -1172 174 41 2021 -1173 174 42 2022 -1174 174 43 2023 -1172 171 44 2024 -1147 185 45 2025 -1170 170 46 2026 -1168 170 47 2027 -1167 170 48 2028 -1167 171 49 2029 -1169 172 50 2030 -1169 173 51 2031 -1169 175 52 2032 -1169 175 53 2033 -1168 176 54 2034 -1168 178 55 2035 -1146 186 56 2036 -1168 180 57 2037 -1167 181 58 2038 -1166 183 59 2039 -1165 184 60 2040 -1165 185 61 2041 -1164 186 62 2042 -1163 187 63 2043 -1161 188 64 2044 -1162 190 65 2045 -1163 193 66 2046 -1145 187 67 2047 -1162 196 68 2048 -1161 198 69 2049 -1161 199 70 2050 -1160 200 71 2051 -1157 201 72 2052 -1157 201 73 2053 -1157 202 74 2054 -1156 203 75 2055 -1157 205 76 2056 -1157 206 77 2057 -1144 188 78 2058 -1156 206 79 2059 -1155 206 80 2060 -1153 205 81 2061 -1152 205 82 2062 -1150 204 83 2063 -1148 204 84 2064 -1147 204 85 2065 -1144 205 86 2066 -1143 205 87 2067 -1143 206 88 2068 -1145 189 89 2069 -1143 206 
-778.000000 -152.000000 690.433890
 152 161 134
0 2070 -778 -152 1 2071 -769 -146 2 2072 -767 -145 3 2073 -766 -144 4 2074 -764 -145 5 2075 -763 -145 6 2076 -762 -144 7 2077 -761 -144 8 2078 -760 -145 9 2079 -759 -145 10 2080 -760 -144 11 2081 -777 -151 12 2082 -761 -144 13 2083 -761 -144 14 2084 -762 -145 15 2085 -761 -145 16 2086 -761 -147 17 2087 -763 -147 18 2088 -765 -147 19 2089 -766 -148 20 2090 -767 -147 21 2091 -769 -147 22 2092 -776 -150 23 2093 -770 -148 24 2094 -774 -149 25 2095 -778 -150 26 2096 -781 -152 27 2097 -782 -154 28 2098 -784 -156 29 2099 -786 -157 30 2100 -787 -159 31 2101 -787 -160 32 2102 -788 -161 33 2103 -774 -150 34 2104 -789 -163 35 2105 -791 -165 36 2106 -794 -165 37 2107 -797 -165 38 2108 -800 -166 39 2109 -802 -166 40 2110 -803 -166 41 2111 -805 -166 42 2112 -806 -167 43 2113 -803 -169 44 2114 -772 -150 45 2115 -801 -170 46 2116 -800 -170 47 2117 -799 -170 48 2118 -799 -169 49 2119 -801 -168 50 2120 -801 -167 51 2121 -801 -166 52 2122 -800 -165 53 2123 -800 -165 54 2124 -800 -164 55 2125 -771 -149 56 2126 -799 -162 57 2127 -799 -160 58 2128 -797 -159 59 2129 -797 -158 60 2130 -796 -158 61 2131 -796 -157 62 2132 -794 -156 63 2133 -793 -155 64 2134 -793 -153 65 2135 -794 -150 66 2136 -770 -148 67 2137 -794 -148 68 2138 -793 -146 69 2139 -793 -145 70 2140 -792 -144 71 2141 -790 -143 72 2142 -789 -143 73 2143 -789 -142 74 2144 -789 -141 75 2145 -790 -140 76 2146 -790 -139 77 2147 -770 -147 78 2148 -789 -139 79 2149 -788 -138 80 2150 -786 -139 81 2151 -785 -140 82 2152 -783 -141 83 2153 -781 -141 84 2154 -780 -140 85 2155 -777 -140 86 2156 -776 -140 87 2157 -777 -139 88 2158 -770 -146 89 2159 -776 -139 
-1019.000000 176.000000 520.888549
 45 55 47
0 2160 -1019 176 1 2161 -1010 182 2 2162 -1008 182 3 2163 -1006 183 4 2164 -1005 183 5 2165 -1003 183 6 2166 -1002 183 7 2167 -1002 184 8 2168 -1001 184 9 2169 -999 184 10 2170 -1000 184 11 2171 -1018 176 12 2172 -1000 185 13 2173 -1001 184 14 2174 -1001 184 15 2175 -1000 183 16 2176 -1000 182 17 2177 -1001 181 18 2178 -1003 181 19 2179 -1004 181 20 2180 -1005 181 21 2181 -1006 181 22 2182 -1017 177 23 2183 -1008 181 24 2184 -1010 180 25 2185 -1015 179 26 2186 -1017 177 27 2187 -1019 175 28 2188 -1020 174 29 2189 -1022 172 30 2190 -1023 170 31 2191 -1023 169 32 2192 -1024 168 33 2193 -1015 177 34 2194 -1024 166 35 2195 -1026 165 36 2196 -1029 165 37 2197 -1031 164 38 2198 -1034 164 39 2199 -1036 163 40 2200 -1038 163 41 2201 -1040 164 42 2202 -1040 163 43 2203 -1038 161 44 2204 -1013 177 45 2205 -1036 159 46 2206 -1035 159 47 2207 -1033 160 48 2208 -1033 160 49 2209 -1035 161 50 2210 -1036 162 51 2211 -1035 164 52 2212 -1035 165 53 2213 -1034 166 54 2214 -1034 167 55 2215 -1012 178 56 2216 -1034 169 57 2217 -1033 170 58 2218 -1032 172 59 2219 -1031 173 60 2220 -1030 174 61 2221 -1030 174 62 2222 -1029 176 63 2223 -1027 177 64 2224 -1027 179 65 2225 -1028 182 66 2226 -1011 179 67 2227 -1028 185 68 2228 -1027 186 69 2229 -1027 187 70 2230 -1026 188 71 2231 -1023 189 72 2232 -1023 190 73 2233 -1023 191 74 2234 -1022 191 75 2235 -1022 193 76 2236 -1023 194 77 2237 -1010 180 78 2238 -1022 194 79 2239 -1021 194 80 2240 -1019 193 81 2241 -1018 193 82 2242 -1016 192 83 2243 -1014 192 84 2244 -1012 192 85 2245 -1010 192 86 2246 -1008 193 87 2247 -1009 194 88 2248 -1011 181 89 2249 -1009 194 
-893.000000 239.000000 537.295289
 217 220 251
0 2250 -893 239 1 2251 -884 245 2 2252 -882 245 3 2253 -880 246 4 2254 -879 246 5 2255 -877 246 6 2256 -876 246 7 2257 -875 246 8 2258 -874 246 9 2259 -873 246 10 2260 -873 247 11 2261 -892 239 12 2262 -874 247 13 2263 -874 246 14 2264 -874 246 15 2265 -874 245 16 2266 -873 244 17 2267 -875 243 18 2268 -877 243 19 2269 -878 243 20 2270 -879 243 21 2271 -880 243 22 2272 -891 240 23 2273 -881 242 24 2274 -884 241 25 2275 -888 240 26 2276 -890 239 27 2277 -892 236 28 2278 -893 234 29 2279 -895 233 30 2280 -896 231 31 2281 -897 230 32 2282 -897 229 33 2283 -889 240 34 2284 -897 227 35 2285 -899 225 36 2286 -902 225 37 2287 -904 225 38 2288 -907 224 39 2289 -909 223 40 2290 -911 224 41 2291 -912 224 42 2292 -913 223 43 2293 -911 221 44 2294 -887 240 45 2295 -909 219 46 2296 -908 219 47 2297 -906 220 48 2298 -906 220 49 2299 -908 221 50 2300 -909 222 51 2301 -908 224 52 2302 -908 225 53 2303 -907 225 54 2304 -907 227 55 2305 -886 241 56 2306 -907 229 57 2307 -906 230 58 2308 -904 232 59 2309 -904 233 60 2310 -903 234 61 2311 -902 234 62 2312 -901 235 63 2313 -900 237 64 2314 -900 239 65 2315 -901 242 66 2316 -885 242 67 2317 -900 244 68 2318 -900 246 69 2319 -899 247 70 2320 -898 248 71 2321 -896 249 72 2322 -895 249 73 2323 -895 250 74 2324 -895 251 75 2325 -895 252 76 2326 -896 253 77 2327 -884 243 78 2328 -895 253 79 2329 -894 254 80 2330 -892 253 81 2331 -890 252 82 2332 -888 251 83 2333 -886 251 84 2334 -885 252 85 2335 -883 252 86 2336 -881 252 87 2337 -881 253 88 2338 -885 244 89 2339 -881 253 
-987.000000 189.000000 516.354789
 138 149 155
